X,Y
-0.369352,0.070038036
0.35588306,0.56072384
0.55934924,-0.03800393
-1.1966453,0.22115442
-0.8678969,-0.098478734
1.0138526,0.07188726
-0.45978338,-1.6201931
0.609814,0.34493372
0.7784261,0.68210167
0.3579782,0.9457442
-1.0531996,0.6182966
0.9819329,0.8439415
-1.9844072,0.11396755
0.46461922,-1.3842379
-0.095098026,0.26436555
1.1558986,0.4618006
0.7797973,-0.1449802
0.7693092,1.3796687
0.96125114,0.8087618
-0.021829063,0.43078637
-0.7849936,0.16166356
-0.50000286,0.38933495
0.7291909,-1.2116282
0.06427111,1.2852799
-0.40988463,1.3205186
0.647035,-0.01952127
0.2721135,0.6436163
-0.2681071,-0.42723277
-0.40818444,0.2151184
0.89262956,0.9125059
0.25904632,-0.009799904
0.77886367,0.2922907
-0.21055472,-0.049233466
-0.36864743,0.12229009
-0.070809014,0.082578085
-0.5486595,-0.06999913
-0.2760451,-0.13260801
0.41617063,0.22591299
-0.016775608,0.37622043
-0.095227286,0.5816768
-0.8463872,-1.10813
-1.2061173,-0.21180657
-0.36280543,-0.89307135
0.5162361,-0.016199427
0.49660632,-0.53360593
0.6500315,0.54674447
0.21708655,0.0068931403
-0.011213475,0.59484744
-0.5057373,0.36969024
-0.5593626,0.529355
0.06351039,0.6220182
-0.7819163,-0.97880834
-0.5621406,0.025251133
0.5495135,-0.6128716
-0.19560006,-0.028402258
-0.08922392,0.036955804
1.0465513,-0.63405657
0.12235185,0.110744126
-0.7331818,-0.09860851
0.56167084,-0.5129464
-0.6275121,-0.8940015
0.33913594,1.1006917
0.4380386,-0.52165127
-0.66556835,-0.6972418
-0.61303115,1.9652356
0.5536545,-1.4512864
-0.5684336,-1.5406088
0.48722947,-0.6711211
-0.665256,-0.5016822
-1.2705317,-1.5738435
0.39501116,-0.113619
-1.065528,-0.43309286
0.13755447,-0.217186
-0.22895932,-0.36016187
0.740998,-0.20725988
-0.43873307,-0.23789541
0.35531846,-0.3099586
-0.2541664,2.3165364
-0.018004203,1.0040382
0.43448514,-0.28956756
-0.009148977,-0.08140346
0.22229628,-0.32631275
-1.3350036,0.47232956
1.021786,0.075559445
0.44431803,-0.089940265
0.66883373,0.1743628
-0.8974764,-0.7187389
0.1646752,0.27546135
0.13694708,-0.8469438
-0.8785681,-0.45075712
-0.03401661,0.024566967
0.123649456,-0.078369685
0.89644814,1.3177799
-0.10228461,0.17218176
0.14159249,0.9634534
-1.2096665,0.6901739
-0.4955154,0.7892788
-0.52445537,-1.4610295
0.37554377,0.23795606
-0.047702927,-0.5855801
0.1207743,1.1024761
-0.8216356,1.1932726
0.66527086,-0.34726992
-0.55596024,-1.3649156
0.16560785,0.18913738
-1.1012685,-0.011460301
0.45715222,-0.08053412
0.8605375,-0.49214372
-0.9380345,-0.63590807
-0.017511811,0.4047838
1.6502379,-0.65425247
-0.88541746,-0.560647
-0.5278254,0.47882643
0.07310825,0.15474643
0.4857764,-1.3339651
-0.21628986,0.07272062
1.2490155,0.7916387
1.4114003,-0.27330336
1.29177,0.16369963
-1.4734291,-0.105428904
-0.19061464,-0.1550411
-0.15024772,-0.696135
0.3657522,-0.6006202
-0.13824987,0.31158853
0.36319864,0.56756
0.021005437,1.040027
1.8526535,0.42806074
0.45763302,0.41766584
-0.21635753,-1.1179161
0.40982658,-0.25276494
0.5743935,-0.7718643
-0.27441725,0.45549482
-0.60328424,-0.29968283
-0.65682054,-0.5250294
-0.25218353,0.32012397
-0.5544755,0.98105264
-0.72166556,0.017685108
1.1677823,-0.04982927
-0.46829915,-0.03649845
0.80728155,-0.7303721
-0.9356497,0.08559846
-0.5320694,0.5585072
-0.18765701,0.7481624
0.504165,-0.4533191
0.025019608,-0.44897884
0.5623288,-0.06471394
-0.24761035,-0.111625195
-0.0978872,0.24382763
0.028712668,1.7576562
0.67098075,-0.24206686
-0.10323709,0.77151984
0.30329382,-0.56230366
-0.6511505,0.16077259
0.24118894,-0.352472
-0.8108646,0.0728413
0.86257374,-0.5078642
0.084893994,-0.08793722
-0.24816595,1.0300523
0.06669367,0.40416571
0.4335288,-0.62079144
-0.30662274,-0.02522113
-0.6027289,-0.12750508
0.50164205,-0.8029678
-0.20696662,-0.042605907
-0.8803252,-0.029747691
-0.44637233,0.76786965
-1.2835752,0.0039912676
0.20357776,-1.3174802
-0.76371014,-0.29174787
-0.10864642,1.725494
0.16961016,-0.5590499
-0.7414911,0.31189945
0.6709243,-0.09432316
-0.17131025,-0.051091466
-0.36202088,1.0196422
0.15224563,-0.61967325
-0.83422464,0.7585809
0.41206625,0.550847
0.41403624,1.073417
0.15097691,0.6495123
0.6117467,-0.040053144
0.7661404,-0.99152714
0.33525538,0.990003
-0.2422252,-0.88829803
0.116537616,-0.69366634
0.2437362,-0.08486833
-0.17079291,1.0046897
0.5396097,0.00915523
0.17280428,-0.21609159
-1.704887,1.192073
-1.2326927,0.09922842
0.47077152,0.15030386
-0.1278305,-0.09471523
-0.3507241,-0.43158746
-0.5056009,-1.5589763
0.16783018,0.28184146
-1.5927199,-0.5033644
-0.048771758,0.34041387
0.64708865,-1.141816
-0.27430892,-0.1153707
0.25582278,0.03192509
-0.23539789,-0.16686615
1.0020685,0.15629779
0.79534614,0.8764935
1.4225209,-0.31735224
0.23564158,-0.60850006
-0.5908311,-0.56637716
-1.1331493,0.63005865
-1.0401505,0.7567964
0.18256697,-0.0584624
0.2767933,-0.7592494
-0.13802785,0.13785243
0.18186991,-0.91126895
0.4545427,-0.107957564
0.20710155,-0.061152104
-0.14899538,0.0044466844
-0.263471,1.2285677
2.0768695,1.2939944
0.57803196,0.5120994
0.8964331,-0.42655107
-0.22043718,0.24918431
-0.6286408,-0.18319048
-0.9157481,-0.6068802
0.66090095,-0.3866236
0.6042822,0.21742673
-0.22320299,0.04543154
-0.25721967,-1.2196358
-0.22544728,0.9098603
-0.53466904,0.0038102202
0.27111894,0.1335258
0.17169742,0.18122174
0.7131189,-0.20121256
-0.44815943,-0.59910774
0.55026805,-1.5823888
0.67613184,0.66710186
-0.84390336,0.21941665
-0.7703406,0.15562342
0.038499106,0.06731005
-0.37692416,0.24004194
-0.28539914,-0.7006089
1.2729813,-0.34781203
-1.2126219,1.142188
0.87460375,0.701376
0.46830937,0.411161
0.8097183,-0.21995717
0.28658876,-0.8463066
0.15639,0.5780652
-0.41172528,-0.4759415
-0.1155402,-0.2648722
0.033605397,-0.70840675
-0.7876236,-0.43586984
-0.31708637,-0.15275078
-0.7354624,0.3471565
0.4819267,0.0539553
0.48484197,-0.7075469
-0.78912866,-0.46462357
-1.5304673,-0.36798498
-0.74770176,0.1615083
-0.9561854,-0.14496426
0.39531448,0.45008257
0.45592254,-1.1291026
0.19560823,-0.17772302
0.39640537,-1.086375
0.10856439,-1.256056
-0.33411527,0.005893123
0.40471414,0.35594013
0.33878818,0.5967294
-0.19566147,-0.4720325
0.99929124,-0.5929732
0.6683881,-0.030443318
-1.8957176,1.3201687
-0.73670614,-0.8693769
0.117626786,-0.99252266
-0.7124744,0.8078415
-0.7806269,-0.49225187
-0.47016865,-0.36473748
0.5544442,0.32413635
-0.7607425,-0.64457697
0.055443443,-0.30569038
-0.6890363,-0.35691702
1.394141,0.26808226
-0.24398106,-0.2744271
0.067275666,1.5705183
-0.76198447,-1.1551965
0.42914134,-1.0520532
-0.62312174,-0.08879924
0.674525,0.2803541
0.3671587,-1.5042126
-0.015235259,-0.37604013
0.77562195,0.9910787
0.8752279,-0.9636929
-0.27337146,-0.7117253
1.1105343,0.8412409
0.2222869,-1.0663278
-0.51733893,0.18527775
-0.5713287,0.16691443
-0.22498097,0.39196527
-1.0592977,0.62151754
1.4179293,-1.0015523
-0.66952,-0.23944145
-0.3651698,1.6954703
0.10818741,-0.21558611
0.28646323,-0.12563835
0.61742723,-0.2062162
0.34631336,-1.2312781
-0.7266483,-0.34439263
-0.69545627,0.44339955
-0.6355336,-1.6792176
-0.5471371,0.035044037
-0.21175565,0.5176702
-0.7990462,-0.17776468
-1.0051041,1.209579
0.011355931,-0.08371308
-0.76276696,-0.008651335
0.7320897,0.49992695
-0.38892365,1.2315508
0.17879988,-0.56023836
0.13022172,-0.33660483
0.1981591,0.56819457
-1.0397369,-0.45416623
1.2794409,0.7610785
-0.35595837,-0.30886593
0.0741623,1.2139332
0.5811795,-0.38053837
1.4480897,0.03436354
-0.80710584,0.56119466
0.014635958,-0.65953606
0.3123302,0.013482677
0.41476318,-0.68416256
0.14034358,0.30487466
-0.53164136,-0.5960142
0.40762654,-0.18753102
-0.29304346,-0.11580453
-1.3683987,1.2078589
-0.62267554,0.54337406
-0.16896895,0.03860601
0.40095747,0.024801217
0.14534,-0.6107946
0.25721925,-0.42199862
0.14096709,-1.0008932
0.5078039,-0.5739521
0.49087274,0.14363499
0.3782979,0.014627806
-0.08652719,0.1864699
-0.22117153,-0.38492632
-1.1545804,0.74310064
0.2796223,-0.127232
-0.3319253,-0.19002898
0.73535544,0.017985826
0.087991685,0.20676243
-1.0836002,0.57695174
0.45057032,-0.0682572
-0.41521803,0.4712912
0.89016426,-0.49292892
0.031897224,1.2650499
0.4345508,0.042441525
0.5127248,-0.46258864
0.23726211,-0.22330907
0.3179583,0.66365695
-0.19677384,-0.73504525
0.7575049,-0.175067
0.48530403,0.424611
-0.39076963,-0.76904863
0.078777835,0.33250707
-1.7043235,0.23492037
0.03900105,-0.74824136
1.218939,-0.5490859
0.2073862,-0.8174083
-0.74406034,-1.0114332
0.11261424,1.1310353
-0.63108754,0.8066382
1.1106634,0.16921128
0.30295214,0.42177963
-0.042031005,0.29467776
-0.23863955,-1.0383617
-0.3723021,1.1889541
0.55060965,0.78034425
0.007416875,0.9590715
0.3813743,-0.66899323
-0.27838644,-0.9316432
0.26674435,0.8928701
-0.38859653,0.6605971
0.70396966,0.9988951
1.7880092,1.1841768
-0.8048569,0.5694332
-0.74547154,-0.8510055
-0.12157794,-0.5406081
-1.284318,-0.13345605
-0.38983318,0.43800735
0.16677763,0.69887036
0.83271897,-0.67280674
0.8147552,0.007886176
-2.054941,0.5538659
-0.021476716,-1.8018703
0.38615754,0.21817331
-1.0836724,0.3295372
0.63229495,1.1519644
0.17664817,0.21148232
-1.0283401,-0.102376275
0.67604846,-0.10316936
0.3654595,-0.86506146
-0.95195794,-0.028937187
0.28698903,-0.19253562
-0.9252972,-0.3699769
-0.8146718,-0.99810195
-0.49112824,0.42650858
1.1952269,1.339948
-0.91321033,-1.4554936
0.81117827,0.47690296
1.3415841,-0.8789421
-0.32552537,-0.28671172
0.024942359,-0.21051309
2.2573435,0.8782415
0.5523008,0.34814706
-0.1582787,-0.69453895
0.4352717,0.06393373
0.8414176,-0.054980334
0.44959804,-0.9590523
-0.22631323,-0.03894221
-0.22153936,1.2434714
-0.3817577,-0.94079584
-0.64094377,-0.9162652
-1.2788869,1.1051668
0.20217142,0.28983214
1.0644363,0.98776895
-0.088048086,1.3995692
-0.7072808,-0.2861732
0.33853227,0.9503213
0.9379759,-0.052911464
0.7619122,-0.29955503
-0.005921416,-0.5562384
0.13203004,-0.5896752
1.1690942,-0.13206778
0.4178615,-0.33514568
0.3833342,-0.083153576
-1.2012137,0.15102561
0.32468647,1.1278685
-1.1241859,0.003097984
0.103510305,0.05276678
0.17996009,0.4505197
-0.25559887,0.26935986
-0.32054973,0.97233236
0.14762625,0.034104854
0.6217385,0.18037927
0.024001766,-1.5098271
-1.0782228,0.45853832
1.1464956,0.68149763
0.97745645,0.50546294
1.4509058,-0.1071251
-0.81278586,-0.013784868
0.17300105,0.61096686
-0.92100155,0.42273706
0.76957893,-0.34925538
0.7045374,-0.28836796
0.12185084,0.08628265
-0.8546704,0.1256623
-0.06165551,-0.5264622
0.09383769,-0.40491056
-0.5971528,0.52917874
-0.934782,0.28577408
-0.28811044,-0.12559299
1.1704087,0.09747555
1.2127497,0.36677822
0.05586176,0.21835522
-0.080538735,-0.071657225
-0.85886294,-0.34020677
-1.6403786,0.49982116
0.3255396,-0.33296567
-0.073366925,0.7172281
0.8771618,-1.8496908
-0.5888628,0.56330955
0.6005066,0.41028625
-0.61209553,0.22430581
0.13606977,-1.3575588
1.3214902,-0.70260376
-2.0555787,0.48193395
0.54074484,0.31474185
1.7844203,0.30266026
-0.5826826,-0.096825615
0.80724365,0.4380613
-0.015470341,-0.6339006
-0.6920007,-0.24859603
0.9393781,-0.06468404
-1.0963947,1.165816
0.39624378,-0.88184965
0.40221336,-0.5147436
-0.17567731,-0.68823594
0.017195929,-1.2167891
0.8104536,-0.34843165
0.8982449,-0.8216352
0.17452222,-0.11469489
-0.50806147,0.36676183
-0.70987093,1.2305583
0.8136305,0.46614152
-0.2815828,-0.3502456
1.8743312,0.65534854
0.41591087,-0.6463207
1.7208688,-1.2461774
-0.24287522,-0.5935108
-0.25870052,-0.24720918
0.5902114,-0.3195931
-1.017785,-0.14166458
0.11837719,0.81066316
-0.116886355,0.4617749
-0.43227816,0.19883755
-0.23403428,-0.36638513
0.66065377,0.31662187
-0.08826293,-0.0075287772
-1.0507458,1.6187968
0.10591625,0.22695357
0.840486,0.36272392
0.4084646,-0.34548798
0.95488757,-1.0700736
-1.1135104,-0.47358647
0.48869264,0.08546859
-1.5683738,-0.5467993
0.2714276,0.047549788
-0.15522958,-0.25917128
-0.8612534,0.35359055
0.7478088,0.37689894
0.07620228,0.29363072
-0.032842528,-0.826946
0.435737,0.036258638
-0.26851723,0.40103832
0.16533294,0.51700544
0.47325134,0.56407624
-0.6782781,-0.96685517
1.5612712,-1.2019862
-0.120099515,0.24233346
-0.3068924,0.22155295
-1.1430478,0.11988052
-0.22785158,0.8039211
-0.31516555,0.7270763
0.93242776,0.8176861
0.50889146,-0.4483335
0.46674842,-1.0027953
-0.5203822,-0.8912172
1.2340269,-0.10213541
1.1705426,-0.32843173
0.4166741,0.63979906
-0.97101456,0.14777799
0.035536673,-0.88809574
0.42614335,0.24519202
-0.6531821,1.208376
0.5706996,0.77101856
1.2955452,1.0979613
0.39057025,-0.5708752
0.043210644,0.046341747
0.17924373,-0.64248425
-0.80683,-0.5289207
-0.6234941,0.10185784
0.6276534,0.7789259
0.3945673,-0.71893126
1.8034825,0.7949212
0.41040623,-0.419187
1.0485173,-0.7566902
0.37613198,-1.2667321
0.36228496,-0.73273706
-1.0924094,1.5142993
-0.2967004,-0.36092746
-0.83144677,-0.18593699
-0.8218762,-0.20047972
-0.7704548,0.9935575
-1.1368687,0.9858244
0.0046605114,1.3638135
-0.5903073,-0.40824112
0.09721969,0.058497712
-0.13850838,0.14339672
-0.93374,1.4900818
0.14718498,-0.51582235
-0.041065976,-1.0588379
-0.77115625,-0.97249496
1.6616546,-0.65929097
0.20993516,-0.072004646
-0.72958785,-0.32264882
0.139059,-0.4000759
-0.96940416,0.2580329
0.097187884,-0.8233523
0.28591922,0.47870535
0.5941706,-0.18167865
-0.46056578,-1.433969
-0.25427076,1.1055294
0.2175858,0.46637565
-0.53437686,0.6030187
0.03572582,-0.45667312
0.3514184,-0.014175202
-0.86660594,0.36569196
-1.2792375,0.07655348
-0.27610332,0.29958525
0.6782362,0.5080207
0.3401582,0.13605797
1.3336475,0.18560007
-0.040128604,-1.1249727
0.25083983,0.3442249
0.3420759,0.26567268
-0.07364268,1.126949
-1.066835,-0.78208435
0.2824213,0.43560883
1.4307066,0.3887077
0.3079682,-0.28967106
0.156773,1.4471929
-0.21978414,-0.20451425
-1.4378724,0.014399768
0.36342788,-0.116066106
-0.40321088,0.31373584
-0.5980322,-0.20578855
0.35881248,1.0625836
0.8271779,1.622793
-1.0183388,0.14410052
-0.077132836,0.6591848
0.12500113,0.77565116
-1.3412017,0.3160585
-0.8730353,-0.07168468
-0.039040968,0.32501596
0.73507655,-0.2463887
-0.30356196,-0.6557028
1.3626533,0.23221289
1.2983181,0.31295788
0.54715407,0.4791542
0.26547214,0.8891288
-0.9430194,1.0544653
-0.02406681,0.6134071
0.046457827,-0.3574469
-0.8336033,-0.24512517
0.2587097,0.7034909
-0.36788374,0.00494591
0.57167083,0.242249
0.87048733,-0.67667544
-0.8294875,0.7919354
1.6440606,1.3352962
0.13036986,-1.4008102
-0.76742,0.6214114
-0.8236246,-0.069289155
-0.65993446,-0.39257655
-0.30562037,1.2486979
0.75591075,-0.87520236
-0.34324598,1.1566081
-0.032549284,1.2399304
0.9073519,0.5224064
0.019643595,-0.19432428
-0.20448288,0.13728106
0.6241125,0.15263517
0.23175412,-0.73532826
-0.047155164,-0.35442793
0.38513958,-1.0038832
0.38913894,0.15628192
0.6353245,-0.42855462
-0.4635498,0.42844182
-0.0014796001,-0.07099367
-0.7106344,0.19734845
0.96933824,-0.56767505
-0.22248574,-0.94839346
0.5821773,-0.10919739
0.2515356,-0.53706527
-0.796201,0.520171
-0.60220385,0.51615596
-0.8454758,-0.09247567
0.3234097,-0.24790055
0.4191985,-0.56735146
-1.0012269,-0.4347942
-0.54743314,-0.00014964188
-0.4325561,-0.97836465
0.1902979,-0.07866075
0.5560468,0.37829572
0.482073,0.15730743
-0.51119167,0.36249274
0.3494525,1.4229114
1.2983001,-0.1437586
1.3391757,0.26077256
-1.0065839,0.29690132
0.14041677,-0.3465947
-0.3919697,1.1480935
-0.53094757,-1.0916913
0.41858205,1.4596769
-0.5315699,-0.18373416
0.14367315,-0.64816093
0.43527046,0.1628019
0.60087156,-0.80553913
0.72602427,-0.20729923
0.064502895,0.5487726
-0.26252115,-1.2941264
-0.1652517,-0.091292515
-0.00848204,0.11220707
0.086053014,1.3928995
0.17844819,-1.2226847
-0.2617935,-0.023805236
-0.65268207,0.07780004
0.20925789,0.8244033
-0.36691234,-1.5533941
-0.81895566,-0.8011152
0.13165429,0.06403136
-0.6048022,1.6614451
0.7035107,-0.62999284
0.64046437,0.35329008
-0.006620437,-0.1828878
0.09532634,0.018606441
-0.5120652,-0.22992031
-0.46314844,-1.0556344
0.28721192,0.35121953
1.9902092,-0.35661426
0.8031922,0.34715626
-0.5048469,-0.03712683
0.0646632,0.41090286
0.44628814,-0.16661617
-0.053188372,-0.117108636
-0.18731873,-0.9213427
1.201067,1.0389248
-1.1335307,-0.8164435
-0.31404984,-0.75148416
0.53887606,0.07251985
-0.17517908,1.0829787
-0.76305115,-0.11150108
-1.1583127,0.07788741
-0.056048468,0.7091589
-0.94740444,0.26454237
-0.49883366,0.34548253
-0.38153842,0.6222101
0.5707161,0.4218069
-0.5377778,0.64455396
-1.9594828,0.72784615
-1.2925905,-0.21125337
-0.7696002,-1.9843619
0.7127739,1.0505326
-0.42439127,0.12215483
0.040262017,0.05489309
-1.1791313,-0.94488466
-0.9468596,0.9311903
-0.874287,-1.407279
-0.20792413,0.51067287
0.9222461,1.149774
-0.12191298,-0.0032419972
-0.1421976,-0.37505245
0.18302046,-0.74084264
-0.5199424,0.42707083
-0.76615244,0.36514866
-1.140882,0.81968486
1.0369631,-1.0053493
-0.09802568,0.10177106
-1.1231691,0.0048346343
-0.23001802,0.21777761
-0.3456412,-1.3258349
-1.1506671,0.12951422
-0.5278929,-0.07833311
-0.047620565,-0.6679867
0.27459648,1.5288393
1.012219,0.83373755
-0.54774237,-0.12724458
-0.00226127,0.10907615
-1.0429543,0.64186233
0.090745285,1.0962639
-1.4456593,-0.2064973
-0.61510617,-1.0106628
0.30204183,0.9671863
0.36729538,0.5623983
-0.09090552,-0.443324
-0.50985783,1.5407292
0.46733278,-0.25898883
1.1590092,-0.40270624
1.6688963,-0.95592797
-0.69903797,-0.7371471
0.32535952,-0.31990615
0.11841108,1.0906868
0.2050147,-0.7420994
-0.094339155,0.18514909
0.5875328,-0.47439748
0.022200001,-0.007175542
-1.0457795,0.26371306
-0.55096346,0.46120164
-0.57674587,-1.4472686
0.20780016,-0.86479264
0.40564552,-0.11259015
0.24696505,-0.22183731
-0.77853924,-0.94100213
0.3853371,-0.8912889
-0.22865622,0.6158945
0.48292455,0.75008553
-0.35385072,-0.19280529
0.5517163,0.8991003
0.23862052,-0.005885028
0.11805562,0.091875724
0.22204953,0.28794372
-1.7205844,-0.6854638
-0.23030284,-0.25942072
-0.08871057,-0.28898525
-0.15482949,0.6512395
0.625131,-0.7573782
0.6672097,1.433494
1.1144774,-1.5283737
0.19952145,-0.47466785
0.32715935,1.4361655
-0.06504918,1.0528902
-0.13062084,-0.008237268
0.38290042,-0.48143694
0.5164109,0.55483735
-0.48431107,-1.3673421
-1.0317061,-0.48462093
-0.24422894,0.15962476
-0.1516772,-0.5405233
-0.33598948,0.67063737
0.11921568,-0.59070045
0.3115917,-0.9091261
0.43111825,0.10108592
-0.36213157,0.77815825
-0.93073356,-1.3790623
-0.52765477,-0.72014344
0.31709537,-0.9838687
-0.9257538,0.086363584
-1.1002957,-0.16330504
-1.0005177,0.022659026
-0.34989566,1.1237894
0.79684746,0.042881496
-0.75607264,-0.12394698
1.66909,0.5362561
0.4355018,-0.3887433
0.93422556,-0.17052047
-0.09892473,0.4760112
0.30474353,0.95225984
-0.21724144,-0.581243
0.6685155,0.4770481
-0.09895324,0.10027209
0.26125386,-0.05868762
-0.41727,-0.4400954
0.62088436,0.9508528
-0.47660998,-0.057347994
-0.017232101,-0.2647946
-0.7686577,0.021414416
0.12173466,0.34097594
-0.5405362,0.72534037
-0.30896607,1.0695344
0.20470244,0.54584396
-0.5456747,-0.71409637
0.30809042,-0.87239796
-1.1534263,0.36317754
-0.6417235,0.87868917
0.27943733,-1.4606204
-0.7757983,0.20484838
-0.69020116,0.7006257
0.45382312,0.46536288
-0.010245984,-0.34028107
-0.51352537,-0.01278504
-0.61457574,0.27455074
0.65959406,0.46079817
1.0280933,0.5522609
-0.9966855,-0.1847049
-0.7934487,-0.7010634
0.9227812,1.0720415
-0.7908071,1.0219223
-1.1802413,-0.245677
-1.328665,-0.7613595
0.41361463,-0.035654634
0.7019924,0.5516136
0.30519384,0.8013585
0.7648841,0.41077897
1.6248034,-1.1720017
-0.11943616,-0.23022628
-0.7341032,-1.1888435
-0.9264058,-1.046674
-1.1503485,-0.35723132
0.38493726,0.5033317
-0.0567893,0.020149844
0.5568432,-0.21892595
-1.3178301,1.057554
-0.31426075,0.56414723
1.868187,0.27017415
-0.24149567,-0.028988518
-0.2542037,0.63751084
0.1842627,0.7414353
0.04089831,0.003006934
-0.4208903,-0.574476
-0.7888568,0.3326411
-0.8253175,-0.11702338
-0.14472006,-0.090913214
0.15763856,-0.98643
0.9148917,0.7163428
-0.5910833,-0.38857394
0.7857339,-0.889276
-0.011648342,0.2743192
-1.1518271,-0.29767957
-0.31276697,-0.061410666
1.6563996,-0.49182966
-0.64238316,1.5980623
0.44726065,0.09799177
0.099372365,-0.31994924
0.74428225,-1.2350847
0.37408656,-0.15726173
0.84956044,0.36259216
0.3181668,0.8312625
0.7014034,-0.93588513
-0.55614895,1.0899158
-0.122845754,-0.39612943
0.33466396,-0.33887935
0.99276835,-0.9035524
-1.479601,0.7686289
1.4101546,-0.7569294
-1.2951008,-0.024004102
-0.35949442,0.6128765
-0.15677746,-0.036239557
0.21909022,0.20542364
0.34265813,0.43988463
-2.0196235,0.21653001
1.519416,-0.6294633
0.38060796,-0.28274268
0.3798571,-1.2453718
1.2338649,0.756467
0.7390622,0.4013114
-0.27411124,-0.19310673
0.65666825,1.1210383
0.10271672,-0.092928275
0.76708543,-0.14676648
0.4659147,-0.4794784
1.2361338,0.04686297
-0.008875908,-0.069535956
0.7602133,-0.25927785
-0.5215447,-0.34878597
0.7558096,0.12132304
1.1835488,-0.0686902
-0.2744439,-0.14431614
0.3357875,-0.3051659
-0.4176435,-0.32317308
-0.9134417,0.2872335
1.2525432,-1.2350357
-0.35101193,-0.23527592
-0.26707813,-0.5301229
-1.3126265,0.39747164
-0.36964697,0.3880904
0.77558905,-0.5380891
1.0227028,-0.17153205
-0.49317402,0.878816
-1.2184362,0.8110162
0.1925635,0.13836075
1.1752074,-0.64064723
0.44265756,0.17908049
-0.6738198,-0.12527885
0.63234687,-1.2614367
-0.10541784,-0.49201366
-0.45804814,1.1350101
-0.68797684,-0.17573024
0.106500596,0.16048208
0.18948117,-0.13651606
0.11258702,1.1928626
1.7963967,-0.7965954
0.5557294,-0.095414296
0.10845866,-0.36055717
0.13507251,0.08914492
0.37530813,-1.2560326
0.7734315,-0.59741414
1.2669883,-1.1712976
-0.17651246,-0.16399881
0.18754932,-0.381037
-0.088065244,1.0997967
-0.80446106,-0.81819636
-0.30463392,-0.39477375
0.7316076,-0.10949079
-1.0532213,0.07684777
0.45533523,0.45273548
-0.553069,-0.81131876
-1.0211608,-0.24551608
0.4352753,0.5618839
-0.060887896,0.15570644
0.027516402,-0.572276
1.4258008,0.3935577
0.19558074,-0.9514162
-0.4840535,-0.9168102
-1.0676945,-0.43641865
0.25668785,0.057196736
1.3565139,0.008743401
0.8219801,1.2930521
0.06620943,1.5137995
-0.65871406,-0.30609038
-0.66780466,1.0931723
0.2668339,-1.221165
-0.15935473,-1.1589246
-0.57192963,-0.36755022
0.93173236,0.34410918
-0.8453614,-0.19735278
1.0901423,0.11242855
-0.4052055,0.5100541
-1.0480433,-0.23424062
0.3758541,0.4657814
-0.3237799,0.32401448
-0.84587735,0.7407178
-0.08045101,-0.9790714
0.26108697,0.40222055
-0.44167754,0.33441907
0.14864416,0.031403217
0.16503163,0.651258
-0.7013974,0.554896
-1.6137928,0.2847115
0.8368215,0.18353836
-0.3580868,-1.3390756
-0.28677064,0.5192116
0.21286458,0.2123371
-0.45382127,0.036513824
0.3471361,-0.5449477
0.6093502,-0.23814821
0.0005504746,1.2164488
0.026196975,0.29903373
0.19842821,0.33945683
-0.43805686,0.24503826
0.6648125,-0.01959695
-1.0183678,-0.4004864
0.15352035,0.9758192
0.8678881,0.59090483
0.36596885,-0.6640243
0.05333723,0.46762377
0.2558659,0.26410446
-0.07433559,0.043341763
0.18594362,-0.5163412
-0.85488206,-0.5321531
0.010472476,-0.17143142
-1.2192926,-0.044883054
-0.38048583,-0.09389347
0.14304067,0.3133579
-1.0944895,-0.18846735
-1.0654922,-1.5093883
0.6692461,-0.17381737
0.03095447,1.0984484
0.12914325,-1.1066439
-1.0068294,-0.8297339
-1.4983833,-0.31441447
1.468465,0.107834145
0.9337969,-0.3975666
-1.27194,-1.4804726
0.40659973,-0.6187413
-0.6378588,-0.30615136
-0.6046247,0.6416414
-0.3490214,-0.27426156
0.23037793,-1.7220099
-0.5581905,1.3296875
-0.23296961,-1.6582271
2.0786662,-0.7995015
-0.43592983,-1.2084249
1.0213947,-0.27637222
-0.14198163,0.08355363
-1.2044085,-0.010698207
0.38212427,0.5574008
-0.5617669,0.20492648
1.0850537,0.38001832
-0.34257883,0.68401784
0.29837948,-0.010329807
0.5460376,0.5403955
-1.309322,0.74635184
-0.7629655,0.5589659
-0.55108774,0.047476772
0.33800828,-0.55087006
1.0318892,-0.12410818
0.3665377,-0.100378186
-0.2100238,-0.058065522
1.1994652,1.1836833
-0.1121041,-0.7657106
0.44586873,-0.284594
0.5570156,0.56891406
0.10397005,-0.047689766
0.71683025,0.1798572
-1.427123,-0.3207601
-0.54765934,-0.21561679
1.4037974,0.09269509
-0.6649547,0.09989639
-0.45969844,-0.13190025
0.16300227,-0.19051097
-1.3696057,-0.6298964
-0.31910858,-0.2602599
0.26692662,0.030015893
0.7824893,-0.32602346
-0.86021495,0.094988234
-1.485089,-0.9189177
0.08030373,0.6041211
0.0960669,-0.1680674
-1.3536003,0.80991715
-0.34308013,0.297939
-0.56296563,0.051040128
-0.47249758,-0.019175233
-1.1837742,1.0224739
0.9758482,-0.49935186
-0.23643564,-0.84041166
-1.0507197,1.445566
0.06136217,-0.6714601
0.20229447,0.6908484
-0.0030855397,0.5336101
1.0456283,1.0693091
-1.0033244,0.123136394
1.6146342,-0.021795385
-0.89903677,-1.1235822
